source,target,tgt_lng
Contests,对抗,zh-CN
Win at a Cost,代价成功,zh-CN
Margin,成功余数,zh-CN
Criticals,暴击,zh-CN
Automatic Wins,自动成功,zh-CN
Modifier,调整值,zh-CN
Trackers and Pools,量槽和骰池,zh-CN
Dice Pools,骰池,zh-CN
Simple Tests,简易检定,zh-CN
Session,幕,zh-CN
blankbody,空心尸体/空白体,zh-CN
XScopes,X型探测器,zh-CN
Chaoscopes,混沌仪,zh-CN
Artifact,神兵利器,zh-CN
Thwart the Unnatural,无惧邪秽,zh-CN
Repel the Unnatural,抵御邪秽,zh-CN
Sense the Unnatural,感知邪秽,zh-CN
Endowments,异能,zh-CN
Beast Whisperer,兽语者,zh-CN
Drone Jockey,遥控大师,zh-CN
The Letter of the Law,律师函,zh-CN
Watching Big Brother,老大哥看着你,zh-CN
Global Access,全球许可,zh-CN
Improvised Gear,物尽其用,zh-CN
Aptitudes,天赋,zh-CN
Ordnance,爆破鬼才,zh-CN
Fleet,车队主理,zh-CN
Arsenal,人形武库,zh-CN
Perk,特质,zh-CN
Merit,优势,zh-CN
Streetwise,街头智慧,zh-CN
Subterfuge,伪装,zh-CN
Skill Specialties,技能专精,zh-CN
Mental Attributes,心智属性,zh-CN
Social Attributes,社交属性,zh-CN
Physical Attributes,身体属性,zh-CN
Drives,驱动力,zh-CN
Touchstones,纽带,zh-CN
Desire,渴望,zh-CN
Ambition,抱负,zh-CN
the Underground,隐匿者,zh-CN
the Martial,争斗者,zh-CN
the Inquisitives,探究者,zh-CN
the Faithful,虔信者,zh-CN
Edge,特技,zh-CN
the Entrepreneurial,开拓者,zh-CN
"UTR, Unusual Threat Response",非常威胁响应,zh-CN
the Reckoning,清算,zh-CN
the Quarry,猎物,zh-CN
Org,机构,zh-CN
Jobber,打工猎人/机构猎人,zh-CN
Creed,道途,zh-CN
Coalition,猎盟,zh-CN
Cellie,猎友,zh-CN
Cell,猎团,zh-CN
